cohort_key,date,site,partner,ip,user_agent,rule_score,iso_score,botness,risk_band,n_events,night_share,top_signature_share,repeat_ratio,gap_p50,max_run_lt_1s,cookie_rate,referrer_rate,http11_share,http2_share,ladder_sweep,hourly_entropy
2025-09-09|booking_co|booking|171.225.248.97|Chrome,2025-09-09,booking_co,booking,171.225.248.97,Chrome,0.35698947445748996,0.7259445116816958,0.5414669930695929,Low,10,0.0,0.0,0.0,3.0,0,0.0,0.0,0.0,0.0,False,7.626007666637631e-08
2025-09-09|booking_co|booking|190.60.32.43|Chrome,2025-09-09,booking_co,booking,190.60.32.43,Chrome,0.4156923396047472,0.6594512983041706,0.5375718189544589,Low,331,0.0,0.0,0.0,2.0,4,0.0,0.0,0.0,0.0,False,7.626007666637631e-08
2025-09-09|booking_co|booking|179.1.199.3|Chrome,2025-09-09,booking_co,booking,179.1.199.3,Chrome,0.4482781385112807,0.6164972338830105,0.5323876861971456,Low,398,0.0,0.0,0.0,1.0,7,0.0,0.0,0.0,0.0,False,7.626007666637631e-08
2025-09-09|booking_co|booking|186.82.84.8|Chrome,2025-09-09,booking_co,booking,186.82.84.8,Chrome,0.3965606999149493,0.649401542770774,0.5229811213428617,Low,108,0.0,0.0,0.0,3.0,3,0.0,0.0,0.0,0.0,False,0.07584157984785694
2025-09-09|booking_co|booking|191.156.36.59|Chrome,2025-09-09,booking_co,booking,191.156.36.59,Chrome,0.4523144525695084,0.5579421887131024,0.5051283206413054,Low,29,0.9655172413793104,0.0,0.0,3.5,0,0.0,0.0,0.0,0.0,False,0.21639700573600443
2025-09-09|booking_co|booking|190.242.118.68|Chrome,2025-09-09,booking_co,booking,190.242.118.68,Chrome,0.35425073610204844,0.5988879117663503,0.4765693239341994,Low,46,0.0,0.0,0.0,9.0,0,0.0,0.0,0.0,0.0,False,7.626007666637631e-08
2025-09-09|booking_co|booking|181.140.207.10|Chrome,2025-09-09,booking_co,booking,181.140.207.10,Chrome,0.38655033347226764,0.5350556778918663,0.46080300568206695,Low,144,0.0,0.0,0.0,5.0,2,0.0,0.0,0.0,0.0,False,7.626007666637631e-08
2025-09-09|booking_co|booking|38.196.178.13|Chrome,2025-09-09,booking_co,booking,38.196.178.13,Chrome,0.5740891509507688,0.3234051717317755,0.4487471613412722,Low,913,1.0,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,False,7.626007666637631e-08
2025-09-09|booking_co|booking|201.184.154.220|Chrome,2025-09-09,booking_co,booking,201.184.154.220,Chrome,0.2589587954396384,0.47132990163386423,0.3651443485367513,Low,5,0.0,0.0,0.0,158.5,0,0.0,0.0,0.0,0.0,False,7.626007666637631e-08
2025-09-09|booking_co|booking|186.82.10.24|Chrome,2025-09-09,booking_co,booking,186.82.10.24,Chrome,0.3137305391352306,0.40297002984638297,0.35835028449080675,Low,7,0.0,0.0,0.0,28.0,0,0.0,0.0,0.0,0.0,False,7.626007666637631e-08
2025-09-09|booking_co|booking|181.53.173.100|Chrome,2025-09-09,booking_co,booking,181.53.173.100,Chrome,0.35895879543963843,0.31171587414842833,0.3353373347940334,Low,5,1.0,0.0,0.0,198.5,0,0.0,0.0,0.0,0.0,False,7.626007666637631e-08
2025-09-09|booking_co|booking|161.18.194.128|Chrome,2025-09-09,booking_co,booking,161.18.194.128,Chrome,0.4296685688410179,0.02129263514591922,0.22548060199346856,Low,869,0.0,0.0,0.0,1.0,7,0.0,0.0,0.0,0.0,False,0.900289222022342
2025-09-09|booking_co|booking|209.14.115.101|Chrome,2025-09-09,booking_co,booking,209.14.115.101,Chrome,0.2409105931474996,0.0,0.1204552965737498,Low,5,0.0,0.0,0.0,557.0,0,0.0,0.0,0.0,0.0,False,0.7219281679456272
